,end_time,key,sound,start_time,reaction_time
0,4.5049255000194535,l,sounds\LF\gevels.wav,3.01696720009204,1.4879582999274135
1,7.910865899990313,l,sounds\HF\had.wav,7.522133800084703,0.3887320999056101
2,11.571574100060388,l,sounds\HF\begin.wav,10.928948600078002,0.6426254999823868
3,14.994690800085664,l,sounds\none\glaf.wav,14.58971259999089,0.40497820009477437
4,19.434107800014317,a,sounds\LF\beitels.wav,18.015730099985376,1.418377700028941
5,22.852085300022736,a,sounds\none\nef.wav,22.450781000079587,0.4013042999431491
6,26.138856600038707,a,sounds\LF\juffen.wav,25.89904980000574,0.23980680003296584
7,29.218055400066078,l,sounds\LF\schuiten.wav,29.157319199992344,0.060736200073733926
8,32.31559000001289,a,sounds\HF\ogen.wav,32.23560210003052,0.07998789998237044
9,35.73062490008306,a,sounds\HF\kom.wav,35.33065450005233,0.3999704000307247
10,38.80693060008343,a,sounds\none\zuun.wav,38.74680600001011,0.060124600073322654
11,41.90931630006526,a,sounds\LF\ratels.wav,41.82481220003683,0.08450410002842546
12,45.52133090002462,a,sounds\LF\karpers.wav,44.927743500098586,0.5935873999260366
13,49.751889800070785,l,sounds\none\vlorken.wav,48.538670300040394,1.213219500030391
14,53.58951530000195,a,sounds\LF\sikkels.wav,52.77081640006509,0.8186988999368623
15,56.752228400087915,a,sounds\LF\margriet.wav,56.60482280002907,0.14740560005884618
16,61.4883563000476,a,sounds\HF\vraag.wav,59.76941190008074,1.7189443999668583
17,65.21944590006024,a,sounds\none\geslonden.wav,64.50710080005229,0.7123451000079513
18,69.84782840008847,a,sounds\none\plin.wav,68.23676360002719,1.6110648000612855
19,73.41662360006012,a,sounds\LF\clusters.wav,72.86626650008839,0.550357099971734
20,76.54792050004471,a,sounds\HF\heren.wav,76.4361862000078,0.11173430003691465
21,82.61070220009424,a,sounds\HF\wakker.wav,79.56371590006165,3.046986300032586
22,86.00004030007403,a,sounds\none\gevupt.wav,85.62720320001245,0.372837100061588
23,89.30702459998429,l,sounds\none\herken.wav,89.01627060002647,0.2907539999578148
24,92.81715100002475,a,sounds\LF\polders.wav,92.32535340008326,0.4917975999414921
25,96.5091804000549,a,sounds\LF\barse.wav,95.83555210009217,0.6736282999627292
26,99.7110577999847,a,sounds\HF\gemaakt.wav,99.52726160001475,0.18379619996994734
27,102.83154789998662,a,sounds\HF\bezig.wav,102.72732010006439,0.10422779992222786
28,108.18693369999528,a,sounds\none\giep.wav,105.84907530003693,2.3378583999583498
29,111.35899139998946,a,sounds\HF\plaats.wav,111.20493680005893,0.15405459993053228
30,114.411942500039,a,sounds\none\kwarp.wav,114.37663499999326,0.035307500045746565
31,118.79394410003442,l,sounds\none\vlump.wav,117.42971709999256,1.3642270000418648
32,122.7395269999979,a,sounds\none\entel.wav,121.8107090999838,0.9288179000141099
33,125.97326210001484,a,sounds\none\kabrieken.wav,125.75792230002116,0.21533979999367148
34,129.05869660002645,a,sounds\none\vrijk.wav,128.9897273000097,0.06896930001676083
35,132.3222686999943,a,sounds\LF\gonsde.wav,132.07763479999267,0.2446339000016451
36,135.54530980007257,l,sounds\HF\help.wav,135.33899690001272,0.20631290005985647
37,140.41108190000523,a,sounds\HF\moeder.wav,138.56176770001184,1.8493141999933869
38,143.72617270005867,a,sounds\LF\imams.wav,143.42913450009655,0.2970381999621168
39,147.45511139999144,a,sounds\none\pruit.wav,146.74461960000917,0.7104917999822646
40,150.74391800002195,a,sounds\HF\uur.wav,150.4754152999958,0.26850270002614707
41,156.50791180005763,a,sounds\none\kuukt.wav,153.76096400001552,2.7469478000421077
42,163.92191710008774,,sounds\none\gefruld.wav,159.60944560007192,4.312471500015818
43,171.2625904000597,,sounds\none\slont.wav,166.94505280000158,4.317537600058131
44,178.5969642000273,,sounds\HF\zag.wav,174.28385690005962,4.313107299967669
45,185.92644280008972,,sounds\none\snarpen.wav,181.61489790002815,4.311544900061563
46,193.2604000000283,,sounds\LF\venkel.wav,188.94120350002777,4.319196500000544
47,200.58907390001696,,sounds\LF\wrongel.wav,196.27709750004578,4.311976399971172
48,207.92288410000037,,sounds\none\bluit.wav,203.61073790001683,4.312146199983545
49,213.7863477000501,a,sounds\none\rogenten.wav,210.9396524000913,2.84669529995881
50,217.49906000006013,a,sounds\HF\plan.wav,216.8038785000099,0.6951815000502393
51,221.5744420000119,l,sounds\HF\hele.wav,220.52061360003427,1.0538283999776468
52,225.0134921000572,a,sounds\none\ploe.wav,224.5908212000504,0.42267090000677854
53,228.12065639998764,l,sounds\LF\spurt.wav,228.0318287999835,0.08882760000415146
54,231.16384779999498,a,sounds\LF\porde.wav,231.13598870008718,0.027859099907800555
55,234.2467248000903,a,sounds\LF\stekken.wav,234.18072070006747,0.06600410002283752
56,238.56608380004764,a,sounds\none\vebras.wav,237.26442410005257,1.3016596999950707
57,241.59966920001898,l,sounds\none\grede.wav,241.58370270009618,0.015966499922797084
58,244.70178100001067,a,sounds\HF\krijg.wav,244.6157842000248,0.08599679998587817
59,248.10245760006364,a,sounds\LF\lanen.wav,247.71929879998788,0.383158800075762
60,251.44625320006162,a,sounds\LF\reigers.wav,251.11825689999387,0.3279963000677526
61,254.63334330008365,a,sounds\HF\baby.wav,254.4628570000641,0.17048630001954734
62,259.42965170007665,l,sounds\LF\puien.wav,257.65285100007895,1.7768006999976933
63,262.50323500006925,a,sounds\HF\wachten.wav,262.4468639000552,0.05637110001407564
64,266.82538580009714,a,sounds\LF\rogge.wav,265.52292330004275,1.3024625000543892
65,271.7316834999947,l,sounds\LF\woei.wav,269.8457919000648,1.8858915999298915
66,274.9385735000251,a,sounds\none\fankel.wav,274.7497309000464,0.18884259997867048
67,282.2677254000446,,sounds\HF\zit.wav,277.9550390000222,4.312686400022358
68,285.3322589000454,l,sounds\HF\hen.wav,285.2838125000708,0.048446399974636734
69,292.66299119999167,,sounds\HF\hard.wav,288.3515028000111,4.31148839998059
70,295.7291971000377,a,sounds\none\knaarde.wav,295.68213930004276,0.047057799994945526
71,299.02322990004905,l,sounds\LF\topaas.wav,298.74687080003787,0.27635910001117736
72,302.38422270002775,a,sounds\none\goont.wav,302.03968200006057,0.3445406999671832
73,305.74653290002607,l,sounds\LF\sfinxen.wav,305.4021453000605,0.34438759996555746
74,308.772498400067,a,sounds\LF\sjalot.wav,308.76438870001584,0.008109700051136315
75,312.3437839000253,a,sounds\LF\suste.wav,311.79063050006516,0.5531533999601379
76,316.55955270002596,a,sounds\HF\open.wav,315.36072410002816,1.1988285999977961
77,323.88922000001185,,sounds\none\gewunnen.wav,319.57672700006515,4.3124929999466985
78,328.50112350005656,l,sounds\LF\snert.wav,326.90501450002193,1.5961090000346303
79,334.00660000008065,a,sounds\none\hormen.wav,331.51648280001245,2.490117200068198
80,337.97243650001474,a,sounds\none\megen.wav,337.02490260009654,0.9475338999181986
81,341.1618848000653,a,sounds\none\kormel.wav,340.9888074999908,0.17307730007451028
82,344.7374262000667,a,sounds\HF\vroeg.wav,344.1793400000315,0.5580862000351772
83,348.23383570008446,l,sounds\none\snoen.wav,347.75571330008097,0.4781224000034854
84,352.5364753000904,l,sounds\HF\wist.wav,351.25072280003224,1.2857525000581518
85,359.86525190004613,,sounds\none\darboen.wav,355.5535820000805,4.311669899965636
86,362.9248278000159,a,sounds\none\doppel.wav,362.88082150008995,0.04400629992596805
87,366.50611230009235,a,sounds\HF\dacht.wav,365.94576100003906,0.5603513000532985
88,371.4446539999917,a,sounds\HF\reden.wav,369.5223731000442,1.9222808999475092
89,374.61960460001137,a,sounds\LF\flans.wav,374.46615280001424,0.15345179999712855
90,378.19888869998977,a,sounds\none\jugen.wav,377.6365144000156,0.5623742999741808
91,381.48886480007786,a,sounds\HF\zoek.wav,381.21627390000504,0.27259090007282794
92,384.70396110008005,a,sounds\none\pirrel.wav,384.5045463000424,0.1994148000376299
93,388.0852129000705,a,sounds\HF\geweest.wav,387.71979130001273,0.3654216000577435
94,393.44383890007157,a,sounds\HF\werd.wav,391.10080220003147,2.343036700040102
95,396.69843109999783,a,sounds\none\plond.wav,396.46069310000166,0.2377379999961704
96,404.03055310004856,,sounds\none\plenk.wav,399.7168324000668,4.313720699981786
97,407.1531927000033,a,sounds\none\rastel.wav,407.0483480000403,0.10484469996299595
98,410.3021776000969,a,sounds\HF\vallen.wav,410.16875130007975,0.13342630001716316
99,413.5530187000986,a,sounds\HF\redden.wav,413.3197731000837,0.233245600014925
100,416.6854418000439,a,sounds\LF\rafel.wav,416.56879080005456,0.11665099998936057
101,419.75080939999316,a,sounds\LF\hese.wav,419.7032797000138,0.04752969997934997
102,422.7858567000367,a,sounds\HF\bij.wav,422.77033970004413,0.015516999992541969
103,427.65611139999237,a,sounds\HF\idee.wav,425.80171800008975,1.8543933999026194
104,431.20911830000114,a,sounds\none\ant.wav,430.6709817000665,0.5381365999346599
105,434.69648680009414,a,sounds\none\nergen.wav,434.22556030005217,0.4709265000419691
106,440.16182700009085,a,sounds\none\fradingo.wav,437.7156114000827,2.446215600008145
107,443.602889800095,l,sounds\none\rons.wav,443.17902010004036,0.4238697000546381
108,446.6407210000325,a,sounds\none\rufel.wav,446.6207738000667,0.019947199965827167
109,449.76303740008734,l,sounds\none\sluinen.wav,449.65700300002936,0.10603440005797893
110,453.13358290004544,a,sounds\HF\lekker.wav,452.7797721000388,0.35381080000661314
111,457.67000010004267,a,sounds\none\gebeikt.wav,456.15090510004666,1.519094999996014
112,462.8013466000557,a,sounds\none\plirken.wav,460.68645210005343,2.114894500002265
113,465.99624680005945,a,sounds\none\liek.wav,465.8197425000835,0.17650429997593164
114,469.21054650004953,a,sounds\LF\balkons.wav,469.0129570000572,0.19758949999231845
115,474.5396672000643,a,sounds\HF\juist.wav,472.23084430000745,2.308822900056839
116,481.866262900061,,sounds\LF\ponten.wav,477.55433399998583,4.311928900075145
117,489.19770330004394,,sounds\none\brum.wav,484.885178900091,4.312524399952963
118,496.5267948000692,,sounds\LF\etui.wav,492.21463020006195,4.312164600007236
119,503.8556173000252,,sounds\LF\deun.wav,499.5436754000839,4.311941899941303
120,511.18667170009576,,sounds\LF\bonkte.wav,506.8728777000215,4.313794000074267
121,518.5180795000633,,sounds\none\glijp.wav,514.2041570000583,4.313922500004992
122,525.8472793000983,,sounds\none\kandola.wav,521.5360001000809,4.311279200017452
123,528.9224141000304,a,sounds\none\zerder.wav,528.8642631000839,0.05815099994651973
124,532.030779200024,l,sounds\LF\buidels.wav,531.9386403000681,0.09213889995589852
125,535.1904463000828,a,sounds\none\udel.wav,535.0473495000042,0.1430968000786379
126,538.4980001000222,a,sounds\none\drintels.wav,538.2085715000285,0.2894285999936983
127,541.5342640000163,a,sounds\none\gals.wav,541.5209095000755,0.013354499940760434
128,544.5612421000842,l,sounds\none\bezans.wav,544.5516572000924,0.009584899991750717
129,547.6040070999879,l,sounds\none\millag.wav,547.5795394000597,0.024467699928209186
130,550.7574442999903,l,sounds\HF\eigen.wav,550.6223830000963,0.13506129989400506
131,553.9341916000703,a,sounds\none\moksen.wav,553.7745866000187,0.15960500005166978
132,557.1477833000245,a,sounds\none\bluurde.wav,556.951773900073,0.19600939995143563
133,560.3375525000738,a,sounds\none\rakot.wav,560.1643653000938,0.17318719998002052
134,564.40978430002,a,sounds\none\bralat.wav,563.3546105000423,1.0551737999776378
135,571.7382970000617,,sounds\none\loedsels.wav,567.426826100098,4.311470899963751
136,578.6370435000863,a,sounds\LF\gisten.wav,574.7564222000074,3.8806213000789285
137,585.9678988000378,,sounds\none\groeken.wav,581.655940500088,4.311958299949765
138,590.4748847000301,a,sounds\HF\gaf.wav,588.9869965000544,1.487888199975714
139,593.7478768000146,a,sounds\LF\grief.wav,593.4930798000423,0.25479699997231364
140,596.880871500005,l,sounds\none\kadders.wav,596.7671874000225,0.11368409998249263
141,602.2945982000092,a,sounds\LF\zolders.wav,599.896369400085,2.3982287999242544
142,605.5189154000254,a,sounds\none\prookt.wav,605.3117266000481,0.20718879997730255
143,610.3566708000144,a,sounds\none\kijs.wav,608.5359508000547,1.8207199999596924
144,617.6848672000924,,sounds\none\rokan.wav,613.3735768999904,4.311290300101973
145,621.6529186000116,a,sounds\none\leumen.wav,620.7009221999906,0.9519964000210166
146,624.8050428000279,a,sounds\HF\zeg.wav,624.6709880999988,0.1340547000290826
147,630.3476235000417,a,sounds\none\grantel.wav,627.8231550999917,2.5244684000499547
148,633.5069014000474,l,sounds\none\murselein.wav,633.3667159000179,0.1401855000294745
149,636.6702252000105,l,sounds\none\verke.wav,636.5250672000693,0.14515799994114786
150,639.77419190004,l,sounds\none\gietsen.wav,639.6891506999964,0.08504120004363358
151,642.9270999000873,l,sounds\HF\recht.wav,642.7926324000582,0.13446750002913177
152,645.9987528000493,l,sounds\HF\gedaan.wav,645.9464385000756,0.05231429997365922
153,653.3278744000709,,sounds\none\pals.wav,649.0167743000202,4.31110010005068
154,659.4123504000017,a,sounds\none\kimensie.wav,656.3451123000123,3.0672380999894813
155,662.5106092999922,l,sounds\HF\dood.wav,662.4392162000295,0.07139309996273369
156,665.5523329999996,l,sounds\none\tombel.wav,665.5266597000882,0.025673299911431968
157,668.7526114000939,a,sounds\LF\oker.wav,668.5686362000415,0.1839752000523731
158,671.8355234999908,a,sounds\LF\lijsters.wav,671.770700699999,0.06482279999181628
159,675.2252684000414,a,sounds\none\stodeum.wav,674.8518388000084,0.37342960003297776
160,681.7342807000969,a,sounds\LF\metrum.wav,678.24290260009,3.491378100006841
161,685.1858433000743,l,sounds\LF\stengels.wav,684.7518046000041,0.43403870007023215
162,688.5455332000274,a,sounds\LF\lome.wav,688.2056713000638,0.33986189996358007
163,692.0258490000851,a,sounds\none\kiemeten.wav,691.5610189000145,0.46483010007068515
164,695.174216400017,a,sounds\LF\stram.wav,695.0450803000713,0.1291360999457538
165,698.4205142999999,a,sounds\none\mijk.wav,698.1926126000471,0.2279016999527812
166,701.6675147000933,a,sounds\none\zelijk.wav,701.4379644000437,0.22955030004959553
167,704.7870388000738,a,sounds\none\gesmalpt.wav,704.6844865999883,0.10255220008548349
168,709.0343685999978,a,sounds\none\jaat.wav,707.8043378000148,1.2300307999830693
169,712.2696188000264,a,sounds\HF\los.wav,712.0506952999858,0.21892350004054606
170,715.3171864000615,a,sounds\none\breent.wav,715.2856999000069,0.031486500054597855
171,718.3516498000827,a,sounds\none\pectars.wav,718.3355046000797,0.01614520000293851
172,721.4044478000142,a,sounds\none\gimmel.wav,721.3701813000953,0.03426649991888553
173,724.7216719000135,a,sounds\none\stiraal.wav,724.4243898000568,0.29728209995664656
174,727.8072165000485,a,sounds\LF\ambten.wav,727.7396134000737,0.06760309997480363
175,731.1371964000864,a,sounds\none\spodiel.wav,730.8251221000683,0.3120743000181392
176,734.1792608000105,a,sounds\none\gefaapt.wav,734.1550624000374,0.024198399973101914
177,738.5483295000158,a,sounds\HF\auto.wav,737.1961119000334,1.3522175999823958
178,743.55180320004,a,sounds\HF\hield.wav,741.5648675999837,1.986935600056313
179,746.771263300092,l,sounds\HF\ging.wav,746.5761050999863,0.1951582001056522
180,752.6880651999963,a,sounds\LF\klavier.wav,749.7881658000406,2.899899399955757
181,757.8084662000183,a,sounds\LF\strotten.wav,755.7076888000593,2.1007773999590427
182,763.4185936000431,a,sounds\none\women.wav,760.8277966000605,2.590796999982558
183,767.5048003999982,a,sounds\HF\soort.wav,766.4363060999895,1.0684943000087515
184,772.3195227000397,a,sounds\none\brad.wav,770.5218189000152,1.7977038000244647
185,778.6319085999858,a,sounds\none\kumus.wav,775.3352368000196,3.296671799966134
186,783.2255910000531,a,sounds\none\smaan.wav,781.6495292000473,1.5760618000058457
187,787.259212300065,l,sounds\LF\schoffels.wav,786.242308099987,1.0169042000779882
188,794.5885093000252,,sounds\none\labber.wav,790.2766257000621,4.311883599963039
189,800.485109900008,l,sounds\none\nammer.wav,797.6060284000123,2.8790814999956638
190,806.5651698000729,l,sounds\none\vroel.wav,803.5048140999861,3.0603557000868022
191,811.5031472999835,l,sounds\none\klaam.wav,809.581237400067,1.9219098999164999
192,816.9027626999887,l,sounds\HF\sta.wav,814.5194398000604,2.3833228999283165
193,821.7022513000993,a,sounds\none\monen.wav,819.9259147000266,1.776336600072682
194,827.9320976000745,a,sounds\none\rieve.wav,824.7197356000543,3.212362000020221
195,832.6149468000513,a,sounds\none\gardien.wav,830.9482824000297,1.6666644000215456
196,836.5372922000242,a,sounds\none\klaap.wav,835.6318903000792,0.9054018999449909
197,843.8696771000978,,sounds\none\trorg.wav,839.5549497000175,4.314727400080301
198,851.2021627000067,,sounds\HF\boek.wav,846.889904599986,4.312258100020699
199,856.6696774000302,a,sounds\HF\morgen.wav,854.2200270000612,2.4496503999689594
